,Drug,Mutation,label
224,50,166,1
225,50,168,1
226,50,175,1
227,50,176,1
228,50,181,1
229,50,182,1
230,50,185,1
231,51,244,1
232,52,154,1
233,52,448,1
234,52,530,1
235,52,566,1
236,54,8,1
237,54,11,1
238,54,15,1
239,54,22,1
240,54,28,1
241,54,31,1
242,54,33,1
243,54,34,1
244,54,46,1
245,54,61,1
246,54,67,1
247,54,68,1
248,54,80,1
249,54,81,1
250,54,102,1
251,54,103,1
252,54,104,1
253,54,386,1
254,54,387,1
255,54,415,1
256,54,416,1
257,54,422,1
258,54,426,1
259,54,429,1
260,54,431,1
261,54,432,1
262,54,434,1
263,54,442,1
264,54,444,1
265,54,454,1
266,55,367,1
267,55,639,1
268,56,348,1
269,56,351,1
270,56,356,1
271,56,358,1
272,56,362,1
273,57,389,1
274,58,351,1
275,58,356,1
276,58,365,1
277,59,530,1
278,60,129,1
279,60,154,1
280,60,631,1
281,60,639,1
282,61,392,1
283,62,154,1
284,62,159,1
285,62,161,1
286,63,130,1
287,65,376,1
288,65,377,1
289,66,639,1
290,67,154,1
291,67,245,1
292,67,246,1
293,67,247,1
294,67,248,1
295,67,249,1
296,67,250,1
297,67,252,1
298,67,253,1
299,67,256,1
300,67,258,1
301,67,259,1
302,67,260,1
303,67,261,1
304,67,506,1
305,68,626,1
306,69,394,1
307,70,418,1
308,71,424,1
309,71,431,1
310,71,432,1
311,72,457,1
312,72,523,1
313,72,639,1
314,74,597,1
315,74,600,1
316,74,602,1
317,75,326,1
318,75,328,1
319,75,332,1
320,75,333,1
321,75,335,1
322,75,336,1
323,75,337,1
324,75,339,1
325,75,340,1
326,75,566,1
327,76,394,1
328,77,154,1
329,77,631,1
330,77,637,1
331,77,643,1
332,77,648,1
333,77,649,1
334,78,325,1
335,78,326,1
336,78,327,1
337,78,329,1
338,78,330,1
339,78,331,1
340,78,332,1
341,78,333,1
342,78,334,1
343,78,335,1
344,78,336,1
345,78,338,1
346,78,339,1
347,78,340,1
348,79,154,1
349,79,449,1
350,79,452,1
351,79,640,1
352,80,154,1
353,80,255,1
354,80,260,1
355,81,448,1
356,81,661,1
357,82,514,1
358,82,517,1
359,83,151,1
360,83,154,1
361,84,221,1
362,84,653,1
363,86,563,1
364,87,639,1
365,88,103,1
366,88,104,1
367,88,154,1
368,88,223,1
369,88,224,1
370,88,426,1
371,88,428,1
372,88,431,1
373,88,438,1
374,88,441,1
375,88,443,1
376,88,444,1
377,88,446,1
378,88,551,1
379,88,553,1
380,88,555,1
381,88,556,1
382,88,557,1
383,88,558,1
384,88,559,1
385,88,560,1
386,88,562,1
387,89,349,1
388,89,355,1
389,89,358,1
390,89,361,1
391,90,106,1
392,91,146,1
393,91,457,1
394,91,639,1
395,92,386,1
396,92,387,1
397,92,388,1
398,93,154,1
399,93,244,1
400,93,281,1
401,93,284,1
402,93,285,1
403,93,287,1
404,93,291,1
405,93,297,1
406,93,299,1
407,93,304,1
408,93,306,1
409,93,307,1
410,93,310,1
411,93,312,1
412,93,313,1
413,93,323,1
414,93,566,1
415,94,579,1
416,94,580,1
417,94,583,1
418,95,355,1
419,95,413,1
420,95,579,1
421,97,457,1
422,98,154,1
423,99,111,1
424,99,121,1
425,99,125,1
426,99,597,1
427,99,602,1
428,100,359,1
429,101,448,1
430,101,524,1
431,101,527,1
432,102,106,1
433,103,146,1
434,103,149,1
435,103,150,1
436,103,154,1
437,103,159,1
438,103,180,1
439,103,374,1
440,103,376,1
441,103,377,1
442,103,448,1
443,103,604,1
444,105,513,1
445,105,514,1
446,105,517,1
447,106,371,1
448,107,368,1
449,107,369,1
450,107,370,1
451,107,371,1
452,107,373,1
453,107,418,1
454,107,445,1
455,108,448,1
456,109,288,1
457,111,435,1
458,111,444,1
459,112,117,1
460,112,533,1
461,113,643,1
462,114,244,1
463,114,254,1
464,116,244,1
465,116,254,1
466,116,277,1
467,116,278,1
468,116,284,1
469,116,285,1
470,116,297,1
471,116,299,1
472,116,300,1
473,116,307,1
474,116,312,1
475,116,313,1
476,117,154,1
477,117,448,1
478,117,530,1
479,117,531,1
480,117,532,1
481,117,534,1
482,117,566,1
483,118,8,1
484,118,14,1
485,118,15,1
486,118,22,1
487,118,46,1
488,118,91,1
489,118,102,1
490,118,415,1
491,118,426,1
492,118,431,1
493,118,434,1
494,118,439,1
495,118,440,1
496,118,444,1
497,118,445,1
498,119,351,1
499,120,389,1
500,121,394,1
501,121,521,1
502,122,144,1
503,122,196,1
504,122,197,1
505,122,198,1
506,122,200,1
507,122,201,1
508,122,202,1
509,122,203,1
510,122,204,1
511,122,205,1
512,122,213,1
513,122,389,1
514,124,154,1
515,124,218,1
516,124,325,1
517,124,326,1
518,124,327,1
519,124,329,1
520,124,330,1
521,124,447,1
522,124,449,1
523,124,460,1
524,125,154,1
525,125,450,1
526,126,354,1
527,126,355,1
528,126,358,1
529,126,361,1
530,126,454,1
531,127,448,1
532,127,449,1
533,127,455,1
534,127,482,1
535,128,254,1
536,130,627,1
537,130,628,1
538,130,629,1
539,130,630,1
540,130,631,1
541,131,154,1
542,131,394,1
543,131,449,1
544,131,521,1
545,131,564,1
546,131,567,1
547,132,283,1
548,132,456,1
549,133,154,1
550,133,447,1
551,133,452,1
552,133,534,1
553,134,482,1
554,134,484,1
555,134,485,1
556,134,489,1
557,134,491,1
558,134,492,1
559,134,496,1
560,135,146,1
561,135,154,1
562,135,161,1
563,136,36,1
564,136,345,1
565,136,351,1
566,136,353,1
567,136,355,1
568,136,356,1
569,136,358,1
570,136,359,1
571,136,363,1
572,136,421,1
573,136,424,1
574,136,426,1
575,136,431,1
576,136,432,1
577,136,434,1
578,136,444,1
579,136,448,1
580,136,550,1
581,136,579,1
582,136,580,1
583,136,583,1
584,136,584,1
585,136,585,1
586,136,587,1
587,136,588,1
588,136,589,1
589,136,590,1
590,136,591,1
591,136,592,1
592,136,593,1
593,136,594,1
594,136,595,1
595,137,302,1
596,138,367,1
597,139,154,1
598,140,154,1
599,140,448,1
600,140,449,1
601,140,482,1
602,141,154,1
603,141,412,1
604,141,426,1
605,141,429,1
606,141,431,1
607,141,434,1
608,141,444,1
609,141,534,1
610,141,545,1
611,141,579,1
612,142,154,1
613,143,384,1
614,143,448,1
615,143,452,1
616,143,460,1
617,144,419,1
618,144,424,1
619,145,154,1
620,145,460,1
621,146,154,1
622,146,351,1
623,146,460,1
624,147,254,1
625,148,189,1
626,148,190,1
627,148,191,1
628,148,192,1
629,148,193,1
630,148,194,1
631,148,195,1
632,148,196,1
633,148,197,1
634,148,198,1
635,148,199,1
636,148,201,1
637,148,202,1
638,148,203,1
639,148,204,1
640,148,205,1
641,148,206,1
642,148,207,1
643,148,208,1
644,148,209,1
645,148,210,1
646,148,211,1
647,148,212,1
648,148,213,1
649,148,389,1
650,149,219,1
651,149,220,1
652,149,221,1
653,149,222,1
654,149,393,1
655,149,408,1
656,149,521,1
657,149,660,1
658,150,154,1
659,150,386,1
660,150,387,1
661,151,604,1
662,154,579,1
663,154,580,1
664,154,583,1
665,155,376,1
666,155,377,1
667,155,378,1
668,155,379,1
669,155,380,1
670,155,381,1
671,155,383,1
672,155,384,1
673,155,460,1
674,155,484,1
675,155,485,1
676,155,491,1
677,155,492,1
678,155,496,1
679,155,530,1
680,155,531,1
681,155,533,1
682,155,534,1
683,155,536,1
684,155,537,1
685,155,538,1
686,155,636,1
687,156,606,1
688,157,448,1
689,158,162,1
690,158,164,1
691,158,166,1
692,158,167,1
693,158,175,1
694,158,184,1
695,158,410,1
696,158,411,1
697,158,422,1
698,158,431,1
699,158,438,1
700,158,444,1
701,158,449,1
702,158,452,1
703,158,453,1
704,158,460,1
705,158,518,1
706,158,534,1
707,158,579,1
708,158,580,1
709,158,582,1
710,158,583,1
711,158,586,1
712,158,587,1
713,158,588,1
714,158,592,1
715,159,154,1
716,160,374,1
717,160,376,1
718,160,377,1
719,161,384,1
720,162,384,1
721,163,254,1
722,164,357,1
723,164,366,1
724,164,410,1
725,164,411,1
726,164,416,1
727,164,417,1
728,164,426,1
729,164,432,1
730,164,444,1
731,164,554,1
732,164,659,1
733,165,604,1
734,166,328,1
735,167,643,1
736,167,648,1
737,168,566,1
738,169,341,1
739,169,343,1
740,170,386,1
741,170,387,1
742,170,388,1
743,170,389,1
744,170,531,1
745,170,532,1
746,172,154,1
747,172,277,1
748,173,398,1
749,173,399,1
750,173,400,1
751,173,401,1
752,173,402,1
753,173,403,1
754,173,404,1
755,173,405,1
756,173,406,1
757,173,407,1
758,173,408,1
759,174,121,1
760,175,142,1
761,175,145,1
762,175,146,1
763,175,150,1
764,175,156,1
765,175,157,1
766,175,158,1
767,175,159,1
768,175,160,1
769,175,161,1
770,175,162,1
771,175,166,1
772,175,168,1
773,175,175,1
774,175,176,1
775,175,181,1
776,175,182,1
777,175,185,1
778,175,219,1
779,175,220,1
780,175,374,1
781,175,377,1
782,175,383,1
783,175,447,1
784,175,448,1
785,175,449,1
786,175,454,1
787,175,460,1
788,175,484,1
789,175,485,1
790,175,488,1
791,175,491,1
792,175,531,1
793,175,532,1
794,175,534,1
795,175,535,1
796,176,154,1
797,176,158,1
798,176,161,1
799,176,179,1
800,176,449,1
801,177,106,1
802,178,389,1
803,178,580,1
804,178,584,1
805,178,585,1
806,178,587,1
807,178,590,1
808,178,591,1
809,178,592,1
810,179,148,1
811,179,159,1
812,179,160,1
813,179,163,1
814,179,165,1
815,179,169,1
816,179,186,1
817,179,187,1
818,179,188,1
819,179,636,1
820,182,154,1
821,182,344,1
822,182,528,1
823,182,631,1
824,182,648,1
825,183,138,1
826,183,223,1
827,183,224,1
828,183,225,1
829,183,226,1
830,183,227,1
831,183,228,1
832,183,229,1
833,183,230,1
834,184,448,1
835,157,153,0
836,173,298,0
837,94,20,0
838,172,301,0
839,104,604,0
840,21,325,0
841,85,216,0
842,143,170,0
843,164,382,0
844,170,283,0
845,105,108,0
846,173,10,0
847,45,523,0
848,141,464,0
849,46,458,0
850,46,66,0
851,134,2,0
852,27,224,0
853,55,434,0
854,51,36,0
855,28,220,0
856,102,162,0
857,149,608,0
858,83,400,0
859,51,5,0
860,81,146,0
861,114,164,0
862,159,607,0
863,94,376,0
864,123,501,0
865,17,167,0
866,115,355,0
867,82,453,0
868,37,265,0
869,84,54,0
870,127,278,0
871,133,254,0
872,96,204,0
873,34,420,0
874,117,54,0
875,16,325,0
876,150,490,0
877,73,17,0
878,120,230,0
879,89,279,0
880,149,294,0
881,114,104,0
882,122,354,0
883,128,473,0
884,161,642,0
885,179,606,0
886,107,614,0
887,20,115,0
888,142,97,0
889,176,288,0
890,123,382,0
891,164,601,0
892,180,169,0
893,24,131,0
894,147,117,0
895,125,242,0
896,22,271,0
897,120,310,0
898,11,492,0
899,155,402,0
900,104,606,0
901,160,183,0
902,113,364,0
903,18,193,0
904,75,480,0
905,146,617,0
906,10,510,0
907,94,312,0
908,146,234,0
909,9,158,0
910,139,93,0
911,42,75,0
912,130,52,0
913,16,304,0
914,85,368,0
915,32,265,0
916,93,501,0
917,80,530,0
918,46,564,0
919,35,286,0
920,12,485,0
921,61,460,0
922,176,112,0
923,23,617,0
924,4,264,0
925,134,634,0
926,77,415,0
927,99,28,0
928,22,395,0
929,79,267,0
930,105,28,0
931,150,411,0
932,47,111,0
933,109,21,0
934,34,122,0
935,14,115,0
936,114,81,0
937,110,481,0
938,121,512,0
939,62,537,0
940,83,358,0
941,21,401,0
942,78,535,0
943,36,381,0
944,11,226,0
945,183,120,0
946,113,68,0
947,126,250,0
948,183,336,0
949,133,238,0
950,105,3,0
951,61,83,0
952,138,512,0
953,17,225,0
954,45,468,0
955,99,295,0
956,22,421,0
957,148,560,0
958,108,572,0
959,128,173,0
960,167,361,0
961,78,557,0
962,165,314,0
963,138,85,0
964,5,384,0
965,74,78,0
966,131,367,0
967,140,661,0
968,40,288,0
969,178,166,0
970,49,333,0
971,3,590,0
972,148,314,0
973,63,599,0
974,10,551,0
975,95,471,0
976,47,398,0
977,29,111,0
978,147,8,0
979,133,284,0
980,121,659,0
981,88,295,0
982,160,483,0
983,94,438,0
984,88,287,0
985,118,80,0
986,92,340,0
987,99,507,0
988,60,94,0
989,106,649,0
990,12,660,0
991,121,41,0
992,6,41,0
993,77,79,0
994,3,149,0
995,75,84,0
996,116,327,0
997,67,419,0
998,123,55,0
999,54,231,0
1000,36,396,0
1001,26,599,0
1002,156,550,0
1003,36,193,0
1004,91,470,0
1005,177,546,0
1006,44,569,0
1007,121,261,0
1008,78,573,0
1009,151,350,0
1010,45,63,0
1011,108,636,0
1012,73,560,0
1013,8,68,0
1014,127,325,0
1015,137,342,0
1016,126,252,0
1017,147,576,0
1018,92,586,0
1019,151,117,0
1020,109,456,0
1021,56,332,0
1022,31,533,0
1023,58,338,0
1024,172,3,0
1025,116,148,0
1026,153,460,0
1027,90,5,0
1028,68,8,0
1029,154,587,0
1030,141,459,0
1031,161,209,0
1032,178,529,0
1033,46,482,0
1034,40,250,0
1035,138,646,0
1036,25,430,0
1037,32,406,0
1038,66,352,0
1039,55,224,0
1040,51,265,0
1041,124,534,0
1042,146,552,0
1043,73,123,0
1044,125,445,0
1045,101,264,0
1046,44,65,0
1047,139,498,0
1048,128,525,0
1049,140,387,0
1050,124,203,0
1051,149,575,0
1052,52,258,0
1053,171,523,0
1054,70,411,0
1055,55,570,0
1056,75,51,0
1057,115,49,0
1058,99,163,0
1059,38,409,0
1060,36,181,0
1061,75,232,0
1062,87,476,0
1063,49,483,0
1064,82,372,0
1065,107,124,0
1066,64,416,0
1067,1,331,0
1068,137,531,0
1069,162,68,0
1070,27,647,0
1071,123,284,0
1072,118,518,0
1073,40,210,0
1074,82,223,0
1075,40,3,0
1076,129,228,0
1077,175,129,0
1078,157,279,0
1079,94,116,0
1080,110,440,0
1081,69,36,0
1082,134,88,0
1083,7,3,0
1084,151,225,0
1085,50,468,0
1086,38,444,0
1087,86,402,0
1088,85,359,0
1089,84,436,0
1090,37,597,0
1091,40,448,0
1092,145,541,0
1093,33,133,0
1094,130,40,0
1095,57,192,0
1096,167,261,0
1097,57,550,0
1098,37,650,0
1099,128,296,0
1100,100,431,0
1101,71,523,0
1102,24,470,0
1103,59,369,0
1104,27,228,0
1105,82,174,0
1106,9,403,0
1107,150,101,0
1108,162,78,0
1109,121,486,0
1110,143,105,0
1111,174,477,0
1112,143,274,0
1113,62,152,0
1114,70,91,0
1115,22,171,0
1116,183,263,0
1117,111,331,0
1118,116,3,0
1119,138,427,0
1120,184,304,0
1121,84,431,0
1122,125,530,0
1123,59,661,0
1124,56,168,0
1125,26,660,0
1126,12,361,0
1127,132,656,0
1128,35,624,0
1129,24,18,0
1130,94,157,0
1131,86,177,0
1132,122,338,0
1133,84,143,0
1134,22,94,0
1135,67,532,0
1136,176,466,0
1137,132,347,0
1138,121,248,0
1139,9,44,0
1140,60,256,0
1141,50,479,0
1142,81,501,0
1143,22,584,0
1144,132,257,0
1145,169,239,0
1146,16,129,0
1147,147,515,0
1148,146,131,0
1149,53,282,0
1150,19,617,0
1151,52,413,0
1152,130,449,0
1153,124,392,0
1154,74,145,0
1155,73,140,0
1156,56,478,0
1157,65,581,0
1158,69,227,0
1159,15,296,0
1160,21,260,0
1161,54,445,0
1162,127,636,0
1163,156,268,0
1164,19,489,0
1165,50,421,0
1166,157,88,0
1167,108,37,0
1168,155,209,0
1169,74,395,0
1170,15,98,0
1171,174,279,0
1172,25,213,0
1173,88,593,0
1174,75,163,0
1175,139,544,0
1176,136,9,0
1177,32,213,0
1178,22,41,0
1179,85,602,0
1180,93,125,0
1181,53,452,0
1182,95,553,0
1183,38,445,0
1184,2,39,0
1185,168,31,0
1186,43,237,0
1187,139,250,0
1188,83,656,0
1189,172,305,0
1190,162,98,0
1191,169,626,0
1192,121,98,0
1193,168,354,0
1194,45,655,0
1195,71,469,0
1196,126,347,0
1197,58,75,0
1198,66,105,0
1199,148,141,0
1200,101,301,0
1201,16,588,0
1202,38,579,0
1203,22,625,0
1204,52,321,0
1205,174,179,0
1206,179,74,0
1207,122,591,0
1208,104,274,0
1209,106,202,0
1210,146,258,0
1211,54,14,0
1212,12,302,0
1213,66,279,0
1214,147,562,0
1215,36,352,0
1216,96,21,0
1217,104,420,0
1218,110,232,0
1219,116,241,0
1220,68,630,0
1221,168,193,0
1222,149,509,0
1223,148,302,0
1224,105,129,0
1225,15,61,0
1226,163,357,0
1227,66,583,0
1228,53,391,0
1229,77,27,0
1230,113,446,0
1231,78,508,0
1232,98,49,0
1233,53,97,0
1234,42,469,0
1235,28,131,0
1236,49,346,0
1237,4,331,0
1238,136,487,0
1239,99,551,0
1240,105,404,0
1241,48,329,0
1242,152,500,0
1243,37,541,0
1244,103,623,0
1245,167,412,0
1246,130,114,0
1247,105,177,0
1248,24,580,0
1249,150,464,0
1250,70,197,0
1251,77,244,0
1252,180,557,0
1253,5,227,0
1254,84,292,0
1255,167,259,0
1256,16,538,0
1257,140,131,0
1258,129,310,0
1259,1,72,0
1260,157,577,0
1261,51,62,0
1262,173,434,0
1263,54,177,0
1264,22,33,0
1265,77,120,0
1266,111,514,0
1267,112,579,0
1268,136,183,0
1269,12,323,0
1270,93,207,0
1271,10,524,0
1272,128,281,0
1273,17,90,0
1274,30,570,0
1275,139,637,0
1276,13,46,0
1277,29,298,0
1278,141,480,0
1279,121,63,0
1280,178,147,0
1281,165,347,0
1282,148,172,0
1283,126,467,0
1284,34,375,0
1285,1,189,0
1286,65,136,0
1287,122,50,0
1288,63,91,0
1289,37,133,0
1290,140,466,0
1291,138,25,0
1292,31,168,0
1293,30,147,0
1294,111,141,0
1295,67,281,0
1296,9,412,0
1297,86,142,0
1298,98,187,0
1299,119,201,0
1300,22,18,0
1301,38,125,0
1302,138,282,0
1303,104,388,0
1304,73,127,0
1305,83,20,0
1306,5,300,0
1307,90,18,0
1308,44,391,0
1309,46,545,0
1310,85,63,0
1311,33,375,0
1312,156,386,0
1313,40,30,0
1314,17,489,0
1315,144,541,0
1316,35,432,0
1317,73,542,0
1318,141,73,0
1319,31,162,0
1320,73,65,0
1321,103,242,0
1322,145,310,0
1323,149,503,0
1324,133,186,0
1325,94,332,0
1326,23,184,0
1327,2,452,0
1328,55,560,0
1329,139,246,0
1330,36,467,0
1331,110,337,0
1332,166,33,0
1333,86,230,0
1334,94,123,0
1335,10,323,0
1336,8,497,0
1337,3,576,0
1338,153,358,0
1339,141,17,0
1340,167,540,0
1341,167,183,0
1342,5,208,0
1343,141,588,0
1344,56,10,0
1345,65,382,0
1346,110,2,0
1347,118,660,0
1348,164,146,0
1349,10,291,0
1350,176,360,0
1351,130,387,0
1352,98,526,0
1353,124,630,0
1354,153,411,0
1355,29,477,0
1356,183,408,0
1357,135,529,0
1358,16,361,0
1359,87,407,0
1360,80,27,0
1361,116,144,0
1362,154,413,0
1363,173,97,0
1364,15,267,0
1365,104,165,0
1366,40,638,0
1367,149,129,0
1368,61,324,0
1369,87,12,0
1370,67,341,0
1371,35,561,0
1372,151,21,0
1373,140,408,0
1374,173,601,0
1375,172,567,0
1376,154,624,0
1377,150,253,0
1378,49,394,0
1379,156,494,0
1380,107,141,0
1381,95,186,0
1382,6,376,0
1383,7,155,0
1384,59,348,0
1385,93,50,0
1386,113,116,0
1387,165,349,0
1388,32,320,0
1389,179,468,0
1390,31,469,0
1391,126,530,0
1392,173,344,0
1393,89,654,0
1394,48,189,0
1395,155,14,0
1396,94,298,0
1397,56,570,0
1398,126,547,0
1399,84,174,0
1400,155,300,0
1401,118,617,0
1402,14,560,0
1403,149,111,0
1404,159,294,0
1405,62,517,0
1406,86,519,0
1407,117,224,0
1408,25,481,0
1409,95,215,0
1410,89,595,0
1411,144,459,0
1412,66,445,0
1413,110,549,0
1414,112,43,0
1415,101,320,0
1416,136,319,0
1417,116,380,0
1418,152,277,0
1419,10,261,0
1420,89,488,0
1421,59,242,0
1422,170,618,0
1423,145,12,0
1424,36,26,0
1425,71,176,0
1426,150,365,0
1427,9,130,0
1428,102,558,0
1429,73,460,0
1430,149,572,0
1431,171,317,0
1432,25,134,0
1433,95,14,0
1434,81,643,0
1435,110,611,0
1436,43,542,0
1437,12,214,0
1438,86,202,0
1439,145,83,0
1440,158,191,0
1441,128,177,0
1442,79,306,0
1443,100,629,0
1444,6,167,0
1445,166,240,0
1446,145,101,0
1447,13,448,0
1448,37,93,0
1449,28,268,0
1450,110,525,0
1451,23,406,0
1452,93,252,0
1453,81,631,0
1454,2,239,0
1455,107,48,0
1456,19,143,0
1457,86,439,0
1458,37,581,0
1459,175,97,0
1460,141,171,0
1461,2,571,0
1462,42,79,0
1463,33,577,0
1464,35,481,0
1465,12,435,0
1466,42,503,0
1467,166,233,0
1468,20,54,0
1469,65,556,0
1470,60,157,0
1471,137,196,0
1472,54,211,0
1473,119,420,0
1474,110,449,0
1475,12,637,0
1476,110,67,0
1477,180,298,0
1478,56,224,0
1479,158,310,0
1480,27,317,0
1481,138,185,0
1482,83,5,0
1483,14,402,0
1484,184,592,0
1485,121,8,0
1486,46,383,0
1487,152,156,0
1488,120,579,0
1489,184,142,0
1490,11,358,0
1491,10,419,0
1492,103,304,0
1493,80,483,0
1494,135,280,0
1495,13,269,0
1496,114,452,0
1497,16,185,0
1498,75,320,0
1499,64,636,0
1500,125,136,0
1501,37,428,0
1502,182,563,0
1503,109,332,0
1504,75,247,0
1505,57,108,0
1506,30,302,0
1507,19,311,0
1508,60,492,0
1509,184,660,0
1510,11,260,0
1511,175,124,0
1512,123,534,0
1513,133,146,0
1514,14,282,0
1515,175,569,0
1516,96,447,0
1517,92,234,0
1518,87,105,0
1519,83,175,0
1520,76,231,0
1521,94,221,0
1522,162,223,0
1523,28,6,0
1524,88,598,0
1525,133,178,0
1526,149,108,0
1527,67,355,0
1528,69,610,0
1529,106,421,0
1530,182,539,0
1531,140,2,0
1532,92,286,0
1533,8,128,0
1534,32,319,0
1535,3,251,0
1536,22,415,0
1537,152,237,0
1538,50,257,0
1539,38,554,0
1540,106,383,0
1541,11,273,0
1542,168,464,0
1543,90,500,0
1544,33,402,0
1545,165,272,0
1546,76,254,0
1547,184,403,0
1548,181,52,0
1549,76,625,0
1550,142,509,0
1551,77,218,0
1552,92,211,0
1553,99,178,0
1554,13,314,0
1555,13,436,0
1556,103,333,0
1557,160,104,0
1558,80,111,0
1559,24,564,0
1560,167,29,0
1561,15,450,0
1562,68,32,0
1563,174,475,0
1564,152,524,0
1565,119,608,0
1566,176,196,0
1567,93,539,0
1568,11,645,0
1569,137,642,0
1570,101,534,0
1571,117,104,0
1572,76,411,0
1573,121,420,0
1574,121,177,0
1575,122,415,0
1576,51,40,0
1577,87,463,0
1578,164,488,0
1579,145,234,0
1580,131,419,0
1581,73,57,0
1582,118,112,0
1583,183,165,0
1584,10,176,0
1585,101,587,0
1586,139,136,0
1587,116,453,0
1588,183,311,0
1589,174,434,0
1590,170,123,0
1591,52,444,0
1592,34,577,0
1593,79,302,0
1594,110,15,0
1595,168,572,0
1596,23,570,0
1597,143,661,0
1598,82,503,0
1599,128,162,0
1600,162,268,0
1601,177,284,0
1602,115,506,0
1603,23,17,0
1604,86,128,0
1605,87,5,0
1606,43,214,0
1607,103,587,0
1608,4,372,0
1609,83,378,0
1610,102,459,0
1611,161,377,0
1612,66,20,0
1613,95,132,0
1614,71,426,0
1615,27,9,0
1616,101,610,0
1617,3,542,0
1618,174,216,0
1619,160,533,0
1620,12,602,0
1621,150,175,0
1622,136,339,0
1623,24,118,0
1624,168,281,0
1625,2,259,0
1626,118,20,0
1627,168,626,0
1628,163,288,0
1629,6,145,0
1630,174,297,0
1631,173,318,0
1632,159,227,0
1633,51,648,0
1634,105,296,0
1635,87,237,0
1636,107,174,0
1637,113,327,0
1638,88,357,0
1639,27,628,0
1640,148,52,0
1641,171,429,0
1642,35,617,0
1643,141,252,0
1644,85,356,0
1645,40,557,0
1646,143,290,0
1647,30,651,0
1648,63,634,0
1649,176,220,0
1650,128,301,0
1651,133,99,0
1652,138,156,0
1653,123,336,0
1654,168,155,0
1655,94,151,0
1656,113,523,0
1657,88,311,0
1658,104,235,0
1659,77,525,0
1660,49,627,0
1661,157,484,0
1662,75,596,0
1663,37,215,0
